2025-04-11 00:05:34.894 INFO  [main] searchengine.Application - Starting Application using Java 21.0.2 with PID 38054 (/home/demonmaycry/IdeaProjects/FinalProject/searchengine/target/classes started by demonmaycry in /home/demonmaycry/IdeaProjects/FinalProject/searchengine)
2025-04-11 00:05:34.897 INFO  [main] searchengine.Application - No active profile set, falling back to 1 default profile: "default"
2025-04-11 00:05:35.819 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2025-04-11 00:05:35.820 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2025-04-11 00:05:35.862 INFO  [main] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface searchengine.repository.IndexRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-04-11 00:05:35.864 INFO  [main] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface searchengine.repository.LemmaRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-04-11 00:05:35.866 INFO  [main] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface searchengine.repository.PageRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-04-11 00:05:35.868 INFO  [main] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface searchengine.repository.SiteRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-04-11 00:05:35.869 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 41 ms. Found 0 JDBC repository interfaces.
2025-04-11 00:05:35.883 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2025-04-11 00:05:35.884 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-04-11 00:05:35.931 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 41 ms. Found 4 JPA repository interfaces.
2025-04-11 00:05:36.565 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-04-11 00:05:36.579 INFO  [main] o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-04-11 00:05:36.580 INFO  [main] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.36]
2025-04-11 00:05:36.625 INFO  [main] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-04-11 00:05:36.626 INFO  [main] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1659 ms
2025-04-11 00:05:36.799 INFO  [main] o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-04-11 00:05:36.858 INFO  [main] org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.8.Final
2025-04-11 00:05:36.895 INFO  [main] o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-04-11 00:05:37.247 INFO  [main] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-04-11 00:05:37.282 INFO  [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-04-11 00:05:37.441 INFO  [main] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@6b9a1205
2025-04-11 00:05:37.443 INFO  [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-04-11 00:05:37.517 WARN  [main] org.hibernate.orm.deprecation - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-04-11 00:05:37.518 WARN  [main] org.hibernate.orm.deprecation - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-04-11 00:05:37.558 INFO  [main] o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
2025-04-11 00:15:09.310 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1123257.html
2025-04-11 00:15:09.495 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1123995.html
2025-04-11 00:15:09.843 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1124194.html
2025-04-11 00:15:10.001 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/111143.html
2025-04-11 00:15:10.011 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1124196.html
2025-04-11 00:15:10.025 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1125971.html
2025-04-11 00:15:10.187 INFO  [ForkJoinPool-1-worker-4] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1124806.html
2025-04-11 00:15:10.267 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1124971.html
2025-04-11 00:15:11.433 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125265.html
2025-04-11 00:15:11.687 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1123957.html
2025-04-11 00:15:11.744 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125267.html
2025-04-11 00:15:11.945 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125274.html
2025-04-11 00:15:11.985 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1121525.html
2025-04-11 00:15:12.118 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125276.html
2025-04-11 00:15:12.267 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125478.html
2025-04-11 00:15:12.281 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product/1121609.html
2025-04-11 00:15:12.406 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125489.html
2025-04-11 00:15:12.675 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125779.html
2025-04-11 00:15:12.837 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125912.html
2025-04-11 00:15:12.909 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1123785.html
2025-04-11 00:15:12.968 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125913.html
2025-04-11 00:15:13.048 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1123786.html
2025-04-11 00:15:13.103 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125914.html
2025-04-11 00:15:13.179 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1123787.html
2025-04-11 00:15:13.231 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125954.html
2025-04-11 00:15:13.358 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1123788.html
2025-04-11 00:15:13.379 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125973.html
2025-04-11 00:15:13.454 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1121952.html
2025-04-11 00:15:13.751 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125974.html
2025-04-11 00:15:13.752 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1124780.html
2025-04-11 00:15:13.752 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1122642.html
2025-04-11 00:15:13.894 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125986.html
2025-04-11 00:15:13.907 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1122646.html
2025-04-11 00:15:13.916 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1124781.html
2025-04-11 00:15:14.024 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1124978.html
2025-04-11 00:15:14.036 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1123130.html
2025-04-11 00:15:14.059 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1124007.html
2025-04-11 00:15:14.159 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1124990.html
2025-04-11 00:15:14.170 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1123282.html
2025-04-11 00:15:14.204 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1124008.html
2025-04-11 00:15:14.297 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125070.html
2025-04-11 00:15:14.367 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1123767.html
2025-04-11 00:15:14.401 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1124009.html
2025-04-11 00:15:14.459 INFO  [ForkJoinPool-1-worker-3] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125536.html
2025-04-11 00:15:14.495 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1123768.html
2025-04-11 00:15:14.692 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1124011.html
2025-04-11 00:15:14.693 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1123993.html
2025-04-11 00:15:14.832 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1122336.html
2025-04-11 00:15:14.845 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1124012.html
2025-04-11 00:15:14.964 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1122380.html
2025-04-11 00:15:14.977 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1124013.html
2025-04-11 00:15:15.099 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1122528.html
2025-04-11 00:15:15.110 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1124737.html
2025-04-11 00:15:15.284 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1122531.html
2025-04-11 00:15:15.288 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1124741.html
2025-04-11 00:15:15.427 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1124872.html
2025-04-11 00:15:15.430 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1122543.html
2025-04-11 00:15:15.701 INFO  [ForkJoinPool-1-worker-2] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125726.html
2025-04-11 00:15:15.701 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1122544.html
2025-04-11 00:15:15.840 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1122545.html
2025-04-11 00:15:15.991 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1122547.html
2025-04-11 00:15:16.123 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1123124.html
2025-04-11 00:15:16.252 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1123293.html
2025-04-11 00:15:16.420 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1123673.html
2025-04-11 00:15:16.718 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1123692.html
2025-04-11 00:15:16.864 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1123693.html
2025-04-11 00:15:17.005 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1123694.html
2025-04-11 00:15:17.138 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1124002.html
2025-04-11 00:15:17.287 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1124191.html
2025-04-11 00:15:17.444 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1124586.html
2025-04-11 00:15:17.926 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125685.html
2025-04-11 00:15:18.060 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125686.html
2025-04-11 00:15:18.236 INFO  [ForkJoinPool-1-worker-1] s.services.parsing.SiteMap - Current URL: https://playback.ru/product_info/1125687.html
2025-04-11 00:16:32.235 INFO  [Thread-2] s.services.IndexingServiceImpl - Successfully saved 1794 pages in DB.
2025-04-11 00:16:33.033 ERROR [ForkJoinPool.commonPool-worker-2] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
2025-04-11 00:16:33.054 ERROR [ForkJoinPool.commonPool-worker-3] s.s.morphology.LemmaMorphologyImpl - Symbol （ is not small cirillic letter
2025-04-11 00:16:33.054 ERROR [ForkJoinPool.commonPool-worker-3] s.s.morphology.LemmaMorphologyImpl - Symbol （ is not small cirillic letter
2025-04-11 00:16:33.054 ERROR [ForkJoinPool.commonPool-worker-3] s.s.morphology.LemmaMorphologyImpl - Symbol （ is not small cirillic letter
2025-04-11 00:16:33.055 ERROR [ForkJoinPool.commonPool-worker-3] s.s.morphology.LemmaMorphologyImpl - Symbol ） is not small cirillic letter
2025-04-11 00:16:33.055 ERROR [ForkJoinPool.commonPool-worker-3] s.s.morphology.LemmaMorphologyImpl - Symbol ： is not small cirillic letter
2025-04-11 00:16:33.055 ERROR [ForkJoinPool.commonPool-worker-3] s.s.morphology.LemmaMorphologyImpl - Symbol （ is not small cirillic letter
2025-04-11 00:16:33.055 ERROR [ForkJoinPool.commonPool-worker-3] s.s.morphology.LemmaMorphologyImpl - Symbol ） is not small cirillic letter
2025-04-11 00:16:33.082 ERROR [ForkJoinPool.commonPool-worker-3] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
2025-04-11 00:16:33.103 ERROR [ForkJoinPool.commonPool-worker-2] s.s.morphology.LemmaMorphologyImpl - Symbol ： is not small cirillic letter
2025-04-11 00:16:33.103 ERROR [ForkJoinPool.commonPool-worker-2] s.s.morphology.LemmaMorphologyImpl - Symbol （ is not small cirillic letter
2025-04-11 00:16:33.103 ERROR [ForkJoinPool.commonPool-worker-2] s.s.morphology.LemmaMorphologyImpl - Symbol ； is not small cirillic letter
2025-04-11 00:16:33.103 ERROR [ForkJoinPool.commonPool-worker-2] s.s.morphology.LemmaMorphologyImpl - Symbol ； is not small cirillic letter
2025-04-11 00:16:33.103 ERROR [ForkJoinPool.commonPool-worker-2] s.s.morphology.LemmaMorphologyImpl - Symbol ； is not small cirillic letter
2025-04-11 00:16:33.103 ERROR [ForkJoinPool.commonPool-worker-2] s.s.morphology.LemmaMorphologyImpl - Symbol ； is not small cirillic letter
2025-04-11 00:16:33.135 ERROR [ForkJoinPool.commonPool-worker-1] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
2025-04-11 00:16:33.320 ERROR [ForkJoinPool.commonPool-worker-2] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
2025-04-11 00:16:33.359 ERROR [ForkJoinPool.commonPool-worker-3] s.s.morphology.LemmaMorphologyImpl - Symbol ﻿ is not small cirillic letter
2025-04-11 00:16:33.360 ERROR [ForkJoinPool.commonPool-worker-3] s.s.morphology.LemmaMorphologyImpl - Symbol ﻿ is not small cirillic letter
2025-04-11 00:16:33.360 ERROR [ForkJoinPool.commonPool-worker-3] s.s.morphology.LemmaMorphologyImpl - Symbol ﻿ is not small cirillic letter
2025-04-11 00:16:33.360 ERROR [ForkJoinPool.commonPool-worker-3] s.s.morphology.LemmaMorphologyImpl - Symbol ﻿ is not small cirillic letter
2025-04-11 00:16:33.432 ERROR [ForkJoinPool.commonPool-worker-1] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
2025-04-11 00:16:33.491 ERROR [ForkJoinPool.commonPool-worker-2] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
2025-04-11 00:16:33.560 ERROR [Thread-2] s.s.morphology.LemmaMorphologyImpl - Symbol ﻿ is not small cirillic letter
2025-04-11 00:16:33.560 ERROR [Thread-2] s.s.morphology.LemmaMorphologyImpl - Symbol ﻿ is not small cirillic letter
2025-04-11 00:16:33.561 ERROR [Thread-2] s.s.morphology.LemmaMorphologyImpl - Symbol ﻿ is not small cirillic letter
2025-04-11 00:16:33.561 ERROR [Thread-2] s.s.morphology.LemmaMorphologyImpl - Symbol ﻿ is not small cirillic letter
2025-04-11 00:16:33.663 ERROR [ForkJoinPool.commonPool-worker-3] s.s.morphology.LemmaMorphologyImpl - Symbol ﻿ is not small cirillic letter
2025-04-11 00:16:33.663 ERROR [ForkJoinPool.commonPool-worker-3] s.s.morphology.LemmaMorphologyImpl - Symbol ﻿ is not small cirillic letter
2025-04-11 00:16:33.663 ERROR [ForkJoinPool.commonPool-worker-3] s.s.morphology.LemmaMorphologyImpl - Symbol ﻿ is not small cirillic letter
2025-04-11 00:16:33.663 ERROR [ForkJoinPool.commonPool-worker-3] s.s.morphology.LemmaMorphologyImpl - Symbol ﻿ is not small cirillic letter
2025-04-11 00:16:33.673 ERROR [ForkJoinPool.commonPool-worker-2] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
2025-04-11 00:16:33.705 ERROR [ForkJoinPool.commonPool-worker-1] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
2025-04-11 00:16:33.717 ERROR [ForkJoinPool.commonPool-worker-1] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
2025-04-11 00:16:33.767 ERROR [ForkJoinPool.commonPool-worker-1] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
2025-04-11 00:16:33.819 ERROR [ForkJoinPool.commonPool-worker-2] s.s.morphology.LemmaMorphologyImpl - Symbol ﻿ is not small cirillic letter
2025-04-11 00:16:33.828 ERROR [ForkJoinPool.commonPool-worker-2] s.s.morphology.LemmaMorphologyImpl - Symbol ﻿ is not small cirillic letter
2025-04-11 00:16:33.829 ERROR [ForkJoinPool.commonPool-worker-2] s.s.morphology.LemmaMorphologyImpl - Symbol ﻿ is not small cirillic letter
2025-04-11 00:16:33.829 ERROR [ForkJoinPool.commonPool-worker-2] s.s.morphology.LemmaMorphologyImpl - Symbol ﻿ is not small cirillic letter
2025-04-11 00:16:33.941 ERROR [Thread-2] s.s.morphology.LemmaMorphologyImpl - Symbol ﻿ is not small cirillic letter
2025-04-11 00:16:33.956 ERROR [Thread-2] s.s.morphology.LemmaMorphologyImpl - Symbol ﻿ is not small cirillic letter
2025-04-11 00:16:33.957 ERROR [Thread-2] s.s.morphology.LemmaMorphologyImpl - Symbol ﻿ is not small cirillic letter
2025-04-11 00:16:33.957 ERROR [Thread-2] s.s.morphology.LemmaMorphologyImpl - Symbol ﻿ is not small cirillic letter
2025-04-11 00:16:33.959 ERROR [Thread-2] s.s.morphology.LemmaMorphologyImpl - Symbol ﻿ is not small cirillic letter
2025-04-11 00:16:33.959 ERROR [Thread-2] s.s.morphology.LemmaMorphologyImpl - Symbol ﻿ is not small cirillic letter
2025-04-11 00:16:34.108 ERROR [ForkJoinPool.commonPool-worker-3] s.s.morphology.LemmaMorphologyImpl - Symbol （ is not small cirillic letter
2025-04-11 00:16:34.108 ERROR [ForkJoinPool.commonPool-worker-3] s.s.morphology.LemmaMorphologyImpl - Symbol （ is not small cirillic letter
2025-04-11 00:16:34.109 ERROR [ForkJoinPool.commonPool-worker-3] s.s.morphology.LemmaMorphologyImpl - Symbol （ is not small cirillic letter
2025-04-11 00:16:34.109 ERROR [ForkJoinPool.commonPool-worker-3] s.s.morphology.LemmaMorphologyImpl - Symbol ） is not small cirillic letter
2025-04-11 00:16:34.109 ERROR [ForkJoinPool.commonPool-worker-3] s.s.morphology.LemmaMorphologyImpl - Symbol ： is not small cirillic letter
2025-04-11 00:16:34.109 ERROR [ForkJoinPool.commonPool-worker-3] s.s.morphology.LemmaMorphologyImpl - Symbol （ is not small cirillic letter
2025-04-11 00:16:34.109 ERROR [ForkJoinPool.commonPool-worker-3] s.s.morphology.LemmaMorphologyImpl - Symbol ） is not small cirillic letter
2025-04-11 00:16:34.272 ERROR [ForkJoinPool.commonPool-worker-3] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
2025-04-11 00:16:34.281 ERROR [Thread-2] s.s.morphology.LemmaMorphologyImpl - Symbol ﻿ is not small cirillic letter
2025-04-11 00:16:34.281 ERROR [Thread-2] s.s.morphology.LemmaMorphologyImpl - Symbol ﻿ is not small cirillic letter
2025-04-11 00:16:34.281 ERROR [Thread-2] s.s.morphology.LemmaMorphologyImpl - Symbol ﻿ is not small cirillic letter
2025-04-11 00:16:34.281 ERROR [Thread-2] s.s.morphology.LemmaMorphologyImpl - Symbol ﻿ is not small cirillic letter
2025-04-11 00:16:34.378 ERROR [ForkJoinPool.commonPool-worker-2] s.s.morphology.LemmaMorphologyImpl - Symbol ﻿ is not small cirillic letter
2025-04-11 00:16:34.379 ERROR [ForkJoinPool.commonPool-worker-2] s.s.morphology.LemmaMorphologyImpl - Symbol ﻿ is not small cirillic letter
2025-04-11 00:16:34.379 ERROR [ForkJoinPool.commonPool-worker-2] s.s.morphology.LemmaMorphologyImpl - Symbol ﻿ is not small cirillic letter
2025-04-11 00:16:34.410 ERROR [ForkJoinPool.commonPool-worker-1] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
2025-04-11 00:16:34.445 ERROR [ForkJoinPool.commonPool-worker-2] s.s.morphology.LemmaMorphologyImpl - Symbol ﻿ is not small cirillic letter
2025-04-11 00:16:34.445 ERROR [ForkJoinPool.commonPool-worker-2] s.s.morphology.LemmaMorphologyImpl - Symbol ﻿ is not small cirillic letter
2025-04-11 00:16:34.452 ERROR [ForkJoinPool.commonPool-worker-3] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
2025-04-11 00:16:34.500 ERROR [ForkJoinPool.commonPool-worker-1] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
2025-04-11 00:16:34.527 ERROR [Thread-2] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
2025-04-11 00:16:34.721 ERROR [Thread-2] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
2025-04-11 00:16:34.747 ERROR [ForkJoinPool.commonPool-worker-2] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
2025-04-11 00:16:34.811 ERROR [Thread-2] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
2025-04-11 00:16:34.850 ERROR [Thread-2] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
2025-04-11 00:16:34.856 ERROR [ForkJoinPool.commonPool-worker-2] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
2025-04-11 00:16:35.020 ERROR [Thread-2] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
2025-04-11 00:16:35.192 ERROR [ForkJoinPool.commonPool-worker-3] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
2025-04-11 00:16:35.207 ERROR [ForkJoinPool.commonPool-worker-1] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
2025-04-11 00:16:35.221 ERROR [ForkJoinPool.commonPool-worker-3] s.s.morphology.LemmaMorphologyImpl - Symbol ： is not small cirillic letter
2025-04-11 00:16:35.221 ERROR [ForkJoinPool.commonPool-worker-3] s.s.morphology.LemmaMorphologyImpl - Symbol （ is not small cirillic letter
2025-04-11 00:16:35.221 ERROR [ForkJoinPool.commonPool-worker-3] s.s.morphology.LemmaMorphologyImpl - Symbol ； is not small cirillic letter
2025-04-11 00:16:35.221 ERROR [ForkJoinPool.commonPool-worker-3] s.s.morphology.LemmaMorphologyImpl - Symbol ； is not small cirillic letter
2025-04-11 00:16:35.222 ERROR [ForkJoinPool.commonPool-worker-3] s.s.morphology.LemmaMorphologyImpl - Symbol ； is not small cirillic letter
2025-04-11 00:16:35.222 ERROR [ForkJoinPool.commonPool-worker-3] s.s.morphology.LemmaMorphologyImpl - Symbol ； is not small cirillic letter
2025-04-11 00:16:35.337 ERROR [ForkJoinPool.commonPool-worker-1] s.s.morphology.LemmaMorphologyImpl - Symbol ﻿ is not small cirillic letter
2025-04-11 00:16:35.338 ERROR [ForkJoinPool.commonPool-worker-1] s.s.morphology.LemmaMorphologyImpl - Symbol ﻿ is not small cirillic letter
2025-04-11 00:16:35.338 ERROR [ForkJoinPool.commonPool-worker-1] s.s.morphology.LemmaMorphologyImpl - Symbol ﻿ is not small cirillic letter
2025-04-11 00:16:35.338 ERROR [ForkJoinPool.commonPool-worker-1] s.s.morphology.LemmaMorphologyImpl - Symbol ﻿ is not small cirillic letter
2025-04-11 00:16:35.382 ERROR [Thread-2] s.s.morphology.LemmaMorphologyImpl - Symbol ​ is not small cirillic letter
